Receiving NPO Name*,UEN
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
NCC Research Fund,T05CC1897G
Blossom World Society,T08SS0161K
Nanyang Technological University,200604393R
Education Fund,T06CC3002H
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
FaithActs,T04SS0050J
Blossom World Society,T08SS0161K
PAVE,T02SS0100J
SingYouth Hub,T11SS0032A
Kidney Dialysis Foundation,199600830Z
Bizlink Centre (S) Ltd,199500566R
Habitat for Humanity Singapore Ltd,200201617W
Free Food For All Limited,201503391Z
Care Community Services Society,S96SS0195L
Serangoon Moral Family Service Centre,S99SS0090L
The New Charis Mission,T06SS0166B
Care Community Services Society,S96SS0195L
New Life Stories,201411304Z
Club Rainbow (Singapore),S92SS0137H
Children's Cancer Foundation,201934434R
Singapore After-Care Association,S61SS0083L
SINGAPORE HEART FOUNDATION,S70SS0007H
Down Syndrome Association,S96SS0170K
The Singapore Association for the Deaf,S62SS0061C
AWARE,S85SS0089B
Calvary Community Care,T10SS0047C
Singapore Disability Sports Council,S73SS0035B
Animal Lovers League,T02SS0040E
Animal Lovers League,T02SS0040E
Animal Lovers League,T02SS0040E
NCC Research Fund,T05CC1897G
Stroke Support Station,201503222G
Fei Yue Community Services,S96SS0134G
ACRES,T01SS0121K
The New Charis Mission,T06SS0166B
Trybe Limited,199507763G
Beautiful People SG Ltd,201525056H
365 Cancer Prevention Society,T03SS0046H
Autism Resource Centre (S),S99SS0148L
Society for the Prevention of Cruelty to Animals,S61SS0060B
Singapore Association for Mental Health,S68SS0038A
NUHS Fund Limited,201203593Z
TOUCH COMMUNITY SERVICES,200104673R
AWARE,S85SS0089B
AWARE,S85SS0089B
Boys' Town,201534576H
NCC Research Fund,T05CC1897G
Brahm Centre Ltd,200200167M
Brahm Centre Ltd,200200167M
Circle of Friends Limited,201433751W
Community Chest,T03CC1692B
The New Charis Mission,T06SS0166B
T.H.E Dance Company Ltd.,200818017E
Singapore Buddhist Free Clinic,S69SS0009J
Parkinson Society Singapore,S96SS0203J
Blossom Seeds Limited,201304904N
Blossom World Society,T08SS0161K
Movement for the Intellectually Disabled of Singapore (MINDS),S62SS0075C
NCC Research Fund,T05CC1897G
TOUCH COMMUNITY SERVICES,200104673R
Alzheimer's Disease Association,S91SS0018J
Silver Ribbon (Singapore),T05SS0315B
President's Challenge,T03CC1692B
Family Life Society,S85SS0018D
St. John's Home For Elderly Persons,S61SS0176G
Metropolitan YMCA Singapore,S63SS0006B
CLARITY SINGAPORE LIMITED,201021634E
The National Kidney Foundation,200104750M
Christian Care Services (Singapore),S99SS0072D
SINGAPORE NATIONAL STROKE ASSOCIATION,S96SS0196G
Disabled People's Association,S86SS0002F
St. John's Home For Elderly Persons,S61SS0176G
Children's Charities Association,S66SS0023F
Alzheimer's Disease Association,S91SS0018J
Kwong Wai Shiu Hospital,201615448C
Children's Aid Society,S62SS0031K
Christian Outreach to the Handicapped,S87SS0014H
National Heritage Board - National Heritage Fund,T03CC1717K
Mercy Relief,200306035Z
Daughters Of Tomorrow Limited,201425430M
Circle of Friends Limited,201433751W
NCC Research Fund,T05CC1897G
NCC Research Fund,T05CC1897G
Christian Outreach to the Handicapped,S87SS0014H
ARTDIS (Singapore) Ltd.,199500567G
Methodist Welfare Services,S81SS0088H
HUMANITARIAN ORGANISATION FOR MIGRATION ECONOMICS,T04SS0193H
Chen Su Lan Methodist Children's Home,S68SS0016K
Operation Hope Foundation,200104386W
Fencing Singapore,S65SS0025D
Fencing Singapore,S65SS0025D
NCC Research Fund,T05CC1897G
Sathya Sai Social Service (Singapore),S96SS0160E
Playeum Ltd,201333807K
Playeum Ltd,201333807K
Playeum Ltd,201333807K
Cat Welfare Society,S99SS0144E
Christian Outreach to the Handicapped,S87SS0014H
Community Cancer Fund,T00CC1481D
Babes Pregnancy Crisis Support Ltd,201314611H
Assisi Hospice,201208993Z
New Life Stories,201411304Z
YMCA of Singapore,S61SS0045E
Fei Yue Community Services,S96SS0134G
Save Our Street Dogs,T12SS0058C
Rainbow Centre,S92SS0061A
Autism Association (Singapore),S92SS0124D
Autism Association (Singapore),S92SS0124D
Dover Park Hospice,S92SS0138D
Marymount Centre,201402049Z
Save Our Street Dogs,T12SS0058C
New Life Stories,201411304Z
Singapore Association for Mental Health,S68SS0038A
The A Cappella Society Ltd,200721181D
Singapore Cancer Society,S65SS0033F
Oasis Second Chance Animal Shelter Ltd,201406657D
Alzheimer's Disease Association,S91SS0018J
SPD (formerly Society for the Physically Disabled),S64SS0052D
SHINE Children and Youth Services,S76SS0021F
National Heritage Board - National Heritage Fund,T03CC1717K
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
Society for the Aged Sick,S68SS0022J
Society for the Prevention of Cruelty to Animals,S61SS0060B
Singapore Children's Society,S62SS0057G
Children's Aid Society,S62SS0031K
Caregiving Welfare Association,T04SS0073G
Social Health Growth Ltd,201203801G
SPD (formerly Society for the Physically Disabled),S64SS0052D
Singapore Lyric Opera Ltd,199002445Z
Singapore Lyric Opera Ltd,199002445Z
Oasis Second Chance Animal Shelter Ltd,201406657D
Animal Lovers League,T02SS0040E
Action for Aids Singapore,S88SS0126A
Community Cancer Fund,T00CC1481D
Vision 2030 Fund,T14CC0007H
The Community Justice Centre,201231446R
O School Ltd,200905934E
Lutheran Community Care Services Limited,200207586Z
Free Food For All Limited,201503391Z
Singapore Anti-Narcotics Association,S72SS0018H
SPD (formerly Society for the Physically Disabled),S64SS0052D
Social Health Growth Ltd,201203801G
Social Health Growth Ltd,201203801G
Operation Hope Foundation,200104386W
Operation Hope Foundation,200104386W
Persatuan Pemudi Islam Singapura (PPIS),S64SS0011K
SHINE Children and Youth Services,S76SS0021F
Children's Aid Society,S62SS0031K
Children's Aid Society,S62SS0031K
Science Centre Sponsorship Fund,T08CC3014D
DYSLEXIA ASSOCIATION OF SINGAPORE,S91SS0096B
BOP HUB LTD,201334143m
SNEC HEALTH ENDOWMENT FUND,T02CC1573C
AMKFSC Community Services,201229817Z
Children's Aid Society,S62SS0031K
Children's Aid Society,S62SS0031K
Malay Youth Literary Association,S48SS0014A
Care Community Services Society,S96SS0195L
Sree Narayana Mission (Singapore),S48SS0016D
Save Our Street Dogs,T12SS0058C
Aidha Ltd,201006653E
Morning Star Community Services Ltd.,201617675H
Morning Star Community Services Ltd.,201617675H
Morning Star Community Services Ltd.,201617675H
Morning Star Community Services Ltd.,201617675H
Operation Hope Foundation,200104386W
Singapore Sailing Federation,S66SS0013A
Waterways Watch Society,S99SS0038D
All Saints Home,S87SS0068F
NUHS Fund Limited,201203593Z
CLARITY SINGAPORE LIMITED,201021634E
Boys' Town,201534576H
Nature Society (Singapore),S61SS0142H
"National Book Development Council of Singapore, The",S68SS0042H
St. Andrew's Mission Hospital,T08CC3017C
Lakeside Family Services,S97SS0022B
TOUCH COMMUNITY SERVICES,200104673R
Care Community Services Society,S96SS0195L
Alzheimer's Disease Association,S91SS0018J
St. Andrew's Mission Hospital,T08CC3017C
St. Andrew's Mission Hospital,T08CC3017C
ACRES,T01SS0121K
St Gabriel's Foundation,200105928G
Autism Resource Centre (S),S99SS0148L
Boys' Town,201534576H
Assisi Hospice,201208993Z
Care for the Elderly Foundation (Singapore),S95SS0134B
AWARE,S85SS0089B
Epworth Community Services,T08SS0123D
Epworth Community Services,T08SS0123D
Epworth Community Services,T08SS0123D
Care for the Elderly Foundation (Singapore),S95SS0134B
Playeum Ltd,201333807K
Christian Outreach to the Handicapped,S87SS0014H
Christian Outreach to the Handicapped,S87SS0014H
Sree Narayana Mission (Singapore),S48SS0016D
St Luke's ElderCare Ltd,199904873Z
Christian Outreach to the Handicapped,S87SS0014H
Montfort Care,200814118E
Singapore University of Technology and Design,200913519C
The National Kidney Foundation,200104750M
HUMANITARIAN ORGANISATION FOR MIGRATION ECONOMICS,T04SS0193H
Operation Hope Foundation,200104386W
Operation Hope Foundation,200104386W
Alzheimer's Disease Association,S91SS0018J
SUNLOVE ABODE FOR I/I LTD,199202859C
Children's Aid Society,S62SS0031K
The Bone Marrow Donor Programme,S93SS0141J
SINGAPORE HEART FOUNDATION,S70SS0007H
Alzheimer's Disease Association,S91SS0018J
365 Cancer Prevention Society,T03SS0046H
SPD (formerly Society for the Physically Disabled),S64SS0052D
ASSOCIATION FOR PERSONS WITH SPECIAL NEEDS,S75SS0058K
Disabled People's Association,S86SS0002F
Esplanade - Theatres on the Bay,199205206G
SingHealth Fund,201624016E
Singapore Association for Mental Health,S68SS0038A
Save Our Street Dogs,T12SS0058C
Parkinson Society Singapore,S96SS0203J
WE CARE Community Services Limited,200506089N
DYSLEXIA ASSOCIATION OF SINGAPORE,S91SS0096B
SUNLOVE ABODE FOR I/I LTD,199202859C
St. John's Home For Elderly Persons,S61SS0176G
Kwong Wai Shiu Hospital,201615448C
Bartley Community Care Services,T01SS0004H
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
Boys' Town,201534576H
Special Olympics Singapore,S91SS0003B
Make-A-Wish Foundation (S) Ltd,200201965D
Children's Aid Society,S62SS0031K
Save Our Street Dogs,T12SS0058C
Singapore Cancer Society,S65SS0033F
Project Orbis International Inc (Singapore) Ltd,201332607E
Make-A-Wish Foundation (S) Ltd,200201965D
Guide Dogs Singapore Ltd.,200302260G
Singapore Council of Women's Organisations - Service Fund,T09CC0010H
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
Save Our Street Dogs,T12SS0058C
Breast Cancer Foundation,S97SS0137L
The National Kidney Foundation,200104750M
Down Syndrome Association,S96SS0170K
Operation Hope Foundation,200104386W
Apex Day Rehabilitation Centre For Elderly,S89SS0091D
RSVP Singapore The Organisation of Senior Volunteers,S99SS0039L
Guide Dogs Singapore Ltd.,200302260G
The A Cappella Society Ltd,200721181D
AMKFSC Community Services,201229817Z
AMKFSC Community Services,201229817Z
Alzheimer's Disease Association,S91SS0018J
NUHS Fund Limited,201203593Z
Teater Ekamatra Ltd.,201130737W
Sree Narayana Mission (Singapore),S48SS0016D
Sree Narayana Mission (Singapore),S48SS0016D
Lakeside Family Services,S97SS0022B
Care Community Services Society,S96SS0195L
Save Our Street Dogs,T12SS0058C
Save Our Street Dogs,T12SS0058C
Save Our Street Dogs,T12SS0058C
Metropolitan YMCA Singapore,S63SS0006B
ACRES,T01SS0121K
Alzheimer's Disease Association,S91SS0018J
The Necessary Stage Ltd,199202435N
Singapore Children's Society,S62SS0057G
Morning Star Community Services Ltd.,201617675H
Ren Ci Hospital,201018593M
Alzheimer's Disease Association,S91SS0018J
SPD (formerly Society for the Physically Disabled),S64SS0052D
Alzheimer's Disease Association,S91SS0018J
Singapore Cancer Society,S65SS0033F
Singapore Cancer Society,S65SS0033F
Kidney Dialysis Foundation,199600830Z
Down Syndrome Association,S96SS0170K
Operation Hope Foundation,200104386W
Assisi Hospice,201208993Z
Singapore Anti-Narcotics Association,S72SS0018H
Methodist Welfare Services,S81SS0088H
Singapore Disability Sports Council,S73SS0035B
SMA CHARITY FUND,201305017E
Metta Welfare Association,S94SS0081K
YMCA of Singapore,S61SS0045E
Noah's Ark Companion Animal Rescue & Education Society,T05SS0171L
SGH Health Development Fund,201624016E
REACH Community Services Society,S98SS0144L
Darul Ihsan Orphanage,T07CC3022A
Shan You,S95SS0103B
Alzheimer's Disease Association,S91SS0018J
Shan You,S95SS0103B
Shan You,S95SS0103B
Free Food For All Limited,201503391Z
HANDICAPS WELFARE ASSOCIATION,S69SS0057J
St Luke's Hospital,199205095C
Lakeside Family Services,S97SS0022B
Montfort Care,200814118E
Alzheimer's Disease Association,S91SS0018J
Yayasan MENDAKI,198902633C
Playeum Ltd,201333807K
Blossom Seeds Limited,201304904N
Social Health Growth Ltd,201203801G
The Salvation Army,T07CC3012G
Education Fund,T06CC3002H
Care for the Elderly Foundation (Singapore),S95SS0134B
Montfort Care,200814118E
Save Our Street Dogs,T12SS0058C
Fei Yue Community Services,S96SS0134G
Fei Yue Community Services,S96SS0134G
Save Our Street Dogs,T12SS0058C
Make-A-Wish Foundation (S) Ltd,200201965D
Free Food For All Limited,201503391Z
Stroke Support Station,201503222G
Voices For Animals,T14SS0132G
Singapore Cancer Society,S65SS0033F
SINGAPORE HEART FOUNDATION,S70SS0007H
Alzheimer's Disease Association,S91SS0018J
The Bone Marrow Donor Programme,S93SS0141J
Fei Yue Family Service Centre,S94SS0031G
The RICE Company Limited,201408699H
Alzheimer's Disease Association,S91SS0018J
Down Syndrome Association,S96SS0170K
Arc Children's Centre Co Ltd,201021661K
NUHS Fund Limited,201203593Z
TOUCH COMMUNITY SERVICES,200104673R
Singapore Environment Council,199507762R
AWWA Ltd,201500785Z
FaithActs,T04SS0050J
Down Syndrome Association,S96SS0170K
Playeum Ltd,201333807K
Babes Pregnancy Crisis Support Ltd,201314611H
Arc Children's Centre Co Ltd,201021661K
Save Our Street Dogs,T12SS0058C
Abilities Beyond Limitations and Expectations Ltd,201022774G
Singapore Cancer Society,S65SS0033F
The National Kidney Foundation,200104750M
Singapore Red Cross Society,S86CC0370E
Down Syndrome Association,S96SS0170K
Sathya Sai Social Service (Singapore),S96SS0160E
MILK Fund,T04SS0150L
Samaritans of Singapore,S69SS0047D
Abilities Beyond Limitations and Expectations Ltd,201022774G
Breast Cancer Foundation,S97SS0137L
MUHAMMADIYAH HEALTH AND DAY CARE CENTRE,T13CC0002A
TAA Trust Fund,T06CC1974E
MUHAMMADIYAH HEALTH AND DAY CARE CENTRE,T13CC0002A
Down Syndrome Association,S96SS0170K
The National Kidney Foundation,200104750M
Assisi Hospice,201208993Z
Boys' Town,201534576H
AWARE,S85SS0089B
AWARE,S85SS0089B
Zonta Singapore - Project Pari Fund,T10CC0004L
Free Food For All Limited,201503391Z
Down Syndrome Association,S96SS0170K
World Vision Singapore,S81FC3015E
HCSA Community Services,S97SS0023J
Hagar Singapore Ltd,200401226H
Aidha Ltd,201006653E
Project Orbis International Inc (Singapore) Ltd,201332607E
United Women Singapore,S97SS0098B
GEM New Start Centre Limited,201314600E
Girl Guides Singapore,S67SS0005D
Autism Resource Centre (S),S99SS0148L
New Life Stories,201411304Z
National Heritage Board - National Heritage Fund,T03CC1717K
Children's Cancer Foundation,201934434R
Beautiful People SG Ltd,201525056H
SGH Health Development Fund,201624016E
SGH Health Development Fund,201624016E
The Straits Times School Pocket Money Fund,T11CC0007D
KKH Health Fund,201624016E
Bartley Community Care Services,T01SS0004H
Singapore Red Cross Society,S86CC0370E
Calvary Community Care,T10SS0047C
Make-A-Wish Foundation (S) Ltd,200201965D
Make-A-Wish Foundation (S) Ltd,200201965D
Make-A-Wish Foundation (S) Ltd,200201965D
Make-A-Wish Foundation (S) Ltd,200201965D
Autism Association (Singapore),S92SS0124D
Autism Association (Singapore),S92SS0124D
SPD (formerly Society for the Physically Disabled),S64SS0052D
Hope Centre (Singapore),S97SS0032G
Muscular Dystrophy Association (Singapore),T00SS0094D
TTSH Community Fund,201400920N
Daughters Of Tomorrow Limited,201425430M
LASALLE College of the Arts Limited,199202950W
AWWA Ltd,201500785Z
NCC Research Fund,T05CC1897G
Society for the Prevention of Cruelty to Animals,S61SS0060B
Home Nursing Foundation,S76SS0044D
TTSH Community Fund,201400920N
TTSH Community Fund,201400920N
TTSH Community Fund,201400920N
TTSH Community Fund,201400920N
Muscular Dystrophy Association (Singapore),T00SS0094D
Christian Outreach to the Handicapped,S87SS0014H
The Food Bank Singapore Ltd,201200654E
Marymount Centre,201402049Z
Bright Vision Hospital,200105451R
Muscular Dystrophy Association (Singapore),T00SS0094D
Muscular Dystrophy Association (Singapore),T00SS0094D
Singapore Red Cross Society,S86CC0370E
Muscular Dystrophy Association (Singapore),T00SS0094D
Make-A-Wish Foundation (S) Ltd,200201965D
New Opera Singapore Ltd.,201114924K
Caregivers Alliance Limited,201131617N
New Opera Singapore Ltd.,201114924K
TTSH Community Fund,201400920N
TTSH Community Fund,201400920N
Singapore Cancer Society,S65SS0033F
Lutheran Community Care Services Limited,200207586Z
KKH Health Fund,201624016E
Nam Hwa Opera Limited,201504648M
Noah's Ark Companion Animal Rescue & Education Society,T05SS0171L
Social Health Growth Ltd,201203801G
Alzheimer's Disease Association,S91SS0018J
Garden City Fund,T02CC1634C
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
Muscular Dystrophy Association (Singapore),T00SS0094D
Community Chest,T03CC1692B
New Opera Singapore Ltd.,201114924K
